=== WORKING_DIRECTORY ===
2025-05-30T23:58:38.307524
==================================================

Directory Selection Analysis Task:

CONTENT GOAL: guidance on using cilium with aks
SERVICE AREA: aks

REPOSITORY: /Users/cloudchase/Desktop/Vibe_Coding/Cursor/ai-content-developer/work/tmp/azure-aks-docs

REPOSITORY STRUCTURE:
├── articles/
│   ├── aks/
│   │   ├── automatic/
│   │   │   ├── quick-automatic-custom-network.md
│   │   │   ├── quick-automatic-from-code.md
│   │   │   ├── quick-automatic-managed-network.md
│   │   │   └── quick-automatic-private-custom-network.md
│   │   ├── breadcrumb/
│   │   │   └── TOC.yml
│   │   ├── context/
│   │   │   └── aks-context.yml
│   │   ├── includes/
│   │   │   ├── aliasminorversion/
│   │   │   ├── azd/
│   │   │   ├── jakartaee/
│   │   │   ├── keda/
│   │   │   ├── service-connector/
│   │   │   ├── servicemesh/
│   │   │   └── open-source-disclaimer.md
│   │   ├── learn/
│   │   │   ├── media/
│   │   │   ├── quick-kubernetes-deploy-azd.md
│   │   │   ├── quick-kubernetes-deploy-bicep-kubernetes-extension.md
│   │   │   ├── quick-kubernetes-deploy-bicep.md
│   │   │   ├── quick-kubernetes-deploy-cli.md
│   │   │   ├── quick-kubernetes-deploy-portal.md
│   │   │   ├── quick-kubernetes-deploy-powershell.md
│   │   │   ├── quick-kubernetes-deploy-rm-template.md
│   │   │   ├── quick-kubernetes-deploy-terraform.md
│   │   │   ├── quick-windows-container-deploy-cli.md
│   │   │   ├── quick-windows-container-deploy-portal.md
│   │   │   ├── quick-windows-container-deploy-powershell.md
│   │   │   └── quick-windows-container-deploy-terraform.md
│   │   ├── media/
│   │   │   ├── access-private-cluster/
│   │   │   ├── advanced-container-networking-services/
│   │   │   ├── ai-toolchain-operator/
│   │   │   ├── ai-walkthrough/
│   │   │   ├── airflow-overview/
│   │   │   ├── aks-extension/
│   │   │   ├── aks-istio-addon/
│   │   │   ├── api-server-authorized-ip-ranges/
│   │   │   ├── app-routing/
│   │   │   ├── auto-upgrade-cluster/
│   │   │   ├── auto-upgrade-node-os-image/
│   │   │   ├── automated-deployments/
│   │   │   ├── automatic/
│   │   │   ├── autoscale-gpu/
│   │   │   ├── availability-zones/
│   │   │   ├── azure-ad-rbac/
│   │   │   ├── azure-app-configuration/
│   │   │   ├── azure-cni-overlay/
│   │   │   ├── azure-linux-aks-partner-solutions/
│   │   │   ├── cluster-autoscaler/
│   │   │   ├── cluster-configuration/
│   │   │   ├── concepts-clusters-workloads/
│   │   │   ├── concepts-diagnostics/
│   │   │   ├── concepts-identity/
│   │   │   ├── concepts-network/
│   │   │   ├── concepts-scale/
│   │   │   ├── concepts-storage/
│   │   │   ├── configure-azure-cni/
│   │   │   ├── configure-azure-cni-dynamic-ip-allocation/
│   │   │   ├── container-insights-live-data/
│   │   │   ├── container-service-kubernetes-tutorials/
│   │   │   ├── container-service-serverless/
│   │   │   ├── create-k8s-cluster-with-aks-application-gateway-ingress/
│   │   │   ├── csi-migrate-in-tree-volumes/
│   │   │   ├── deploy-application-template/
│   │   │   ├── deploy-marketplace/
